'Kovan MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Somerset MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Chinese Garden MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Somerset MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Somerset MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Somerset MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Kovan MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Eunos MRT Station', 'Somerset MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Kovan MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Chinese Garden MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Serangoon MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Chinese Garden MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Ang Mo Kio MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Yio Chu Kang MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Serangoon MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Serangoon MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Serangoon MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Serangoon MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Eunos MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Eunos MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Eunos MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Eunos MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Somerset MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Jurong East MRT Station', 'Dakota MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Dakota MRT Station', 'Marymount MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Chinese Garden MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Ang Mo Kio MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Yio Chu Kang MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Serangoon MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Beauty World MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Eunos MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Somerset MRT Station'
'Bukit Panjang MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Jurong East MRT Station'
