'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Ang Mo Kio MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Yio Chu Kang MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Bukit Panjang MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Toa Payoh MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Ang Mo Kio MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yio Chu Kang MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Pioneer MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Chinese Garden MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Ang Mo Kio MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yio Chu Kang MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Toa Payoh MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Ang Mo Kio MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Yio Chu Kang MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Chinese Garden MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yio Chu Kang MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Somerset MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Jurong East MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Ang Mo Kio MRT Station', 'Yew Tee MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Serangoon MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Beauty World MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Somerset MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Yew Tee MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Serangoon MRT Station', 'Marymount MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Jurong East MRT Station'
'Woodlands MRT Station', 'Choa Chu Kang MRT Station', 'Yio Chu Kang MRT Station', 'Somerset MRT Station', 'Yew Tee MRT Station'
